objectid,parentid,title,alt_title,creator,editor,date,description,subject,location,latitude,longitude,source,identifier,identifier2,locus,type,format,language,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
foulche-delbosc,,Dibujo de Foulché Delbosc,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/foulche-delbosc.jpg,/objects/small/foulche-delbosc.jpg,/objects/thumbs/foulche-delbosc.jpg,Dibujo de Foulché-Delbosc,
melisso,,La cueva de Melisso,,Francisco de Quevedo,"Azul Catriman, Lautaro de Charras Morey, Rocío Méndez, Camila Salazar",1757,"Obra atribuida a Francisco de Quevedo, enmarcada en el contexto de la literatura burlesca y satírica del Siglo de Oro español.",verso; manuscrito,desconocida,,,Colección Foulché Delbosc,00000943,170,5r-9v,,,español,transcripciones,,/objects/small/melisso5r.jpg,/objects/thumbs/melisso5r.jpg,Digitalización del folio 5r de La cueva de Melisso atribuida a Francisco de Quevedo,/objects/transcripciones/melisso.html
melisso5r,melisso,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/melisso5r.jpg,/objects/small/melisso5r.jpg,/objects/thumbs/melisso5r.jpg,Digitalización del folio 5r de La cueva de Melisso atribuida a Francisco de Quevedo,
melisso5v,melisso,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/melisso5v.jpg,/objects/small/melisso5v.jpg,/objects/thumbs/melisso5v.jpg,Digitalización del folio 5v de La cueva de Melisso atribuida a Francisco de Quevedo,
melisso6r,melisso,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/melisso6r.jpg,/objects/small/melisso6r.jpg,/objects/thumbs/melisso6r.jpg,Digitalización del folio 6r de La cueva de Melisso atribuida a Francisco de Quevedo,
melisso6v,melisso,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/melisso6v.jpg,/objects/small/melisso6v.jpg,/objects/thumbs/melisso6v.jpg,Digitalización del folio 6v de La cueva de Melisso atribuida a Francisco de Quevedo,
melisso7r,melisso,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/melisso7rjpg,/objects/small/melisso7r.jpg,/objects/thumbs/melisso7rjpg,Digitalización del folio 7r de La cueva de Melisso atribuida a Francisco de Quevedo,
melisso7v,melisso,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/melisso7v.jpg,/objects/small/melisso7v.jpg,/objects/thumbs/melisso7v.jpg,Digitalización del folio 7v de La cueva de Melisso atribuida a Francisco de Quevedo,
melisso8r,melisso,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/melisso8r.jpg,/objects/small/melisso8r.jpg,/objects/thumbs/melisso8r.jpg,Digitalización del folio 8r de La cueva de Melisso atribuida a Francisco de Quevedo,
melisso8v,melisso,,,,,,,,,,,,,,,Image;StillImage,image/jpeg,,,/objects/melisso8v.jpg,/objects/small/melisso8v.jpg,/objects/thumbs/melisso8v.jpg,Digitalización del folio 8v de La cueva de Melisso atribuida a Francisco de Quevedo,
